point_id,status,num_observations,num_breaks,error_message,break_dates,time_range
1133913,error,877,0,The COLD function has no change records outputted for pos = 1133913 (possibly due to no enough clear observation),,
1133914,error,917,0,The COLD function has no change records outputted for pos = 1133914 (possibly due to no enough clear observation),,
1133918,error,845,0,The COLD function has no change records outputted for pos = 1133918 (possibly due to no enough clear observation),,
1133921,error,852,0,The COLD function has no change records outputted for pos = 1133921 (possibly due to no enough clear observation),,
1133924,error,913,0,The COLD function has no change records outputted for pos = 1133924 (possibly due to no enough clear observation),,
1133931,success,853,1,,[],1987-12-29 - 2024-12-10
1133934,error,909,0,The COLD function has no change records outputted for pos = 1133934 (possibly due to no enough clear observation),,
1133937,error,880,0,The COLD function has no change records outputted for pos = 1133937 (possibly due to no enough clear observation),,
1133941,error,887,0,The COLD function has no change records outputted for pos = 1133941 (possibly due to no enough clear observation),,
1133942,error,902,0,The COLD function has no change records outputted for pos = 1133942 (possibly due to no enough clear observation),,
1133946,error,916,0,The COLD function has no change records outputted for pos = 1133946 (possibly due to no enough clear observation),,
1133949,error,916,0,The COLD function has no change records outputted for pos = 1133949 (possibly due to no enough clear observation),,
1133955,error,916,0,The COLD function has no change records outputted for pos = 1133955 (possibly due to no enough clear observation),,
1133958,error,867,0,The COLD function has no change records outputted for pos = 1133958 (possibly due to no enough clear observation),,
1133959,error,873,0,The COLD function has no change records outputted for pos = 1133959 (possibly due to no enough clear observation),,
1133960,error,845,0,The COLD function has no change records outputted for pos = 1133960 (possibly due to no enough clear observation),,
1133966,success,877,1,,[],1987-12-29 - 2024-12-10
1133967,error,853,0,The COLD function has no change records outputted for pos = 1133967 (possibly due to no enough clear observation),,
1133968,error,857,0,The COLD function has no change records outputted for pos = 1133968 (possibly due to no enough clear observation),,
1133970,error,845,0,The COLD function has no change records outputted for pos = 1133970 (possibly due to no enough clear observation),,
1133975,error,898,0,The COLD function has no change records outputted for pos = 1133975 (possibly due to no enough clear observation),,
1133976,error,851,0,The COLD function has no change records outputted for pos = 1133976 (possibly due to no enough clear observation),,
1133977,error,851,0,The COLD function has no change records outputted for pos = 1133977 (possibly due to no enough clear observation),,
1133983,error,847,0,The COLD function has no change records outputted for pos = 1133983 (possibly due to no enough clear observation),,
1133985,error,859,0,The COLD function has no change records outputted for pos = 1133985 (possibly due to no enough clear observation),,
1133990,error,915,0,The COLD function has no change records outputted for pos = 1133990 (possibly due to no enough clear observation),,
1133991,error,917,0,The COLD function has no change records outputted for pos = 1133991 (possibly due to no enough clear observation),,
1134003,error,905,0,The COLD function has no change records outputted for pos = 1134003 (possibly due to no enough clear observation),,
1134009,error,876,0,The COLD function has no change records outputted for pos = 1134009 (possibly due to no enough clear observation),,
1134010,error,910,0,The COLD function has no change records outputted for pos = 1134010 (possibly due to no enough clear observation),,
1134011,error,855,0,The COLD function has no change records outputted for pos = 1134011 (possibly due to no enough clear observation),,
1134022,error,853,0,The COLD function has no change records outputted for pos = 1134022 (possibly due to no enough clear observation),,
1134024,error,876,0,The COLD function has no change records outputted for pos = 1134024 (possibly due to no enough clear observation),,
1134030,error,841,0,The COLD function has no change records outputted for pos = 1134030 (possibly due to no enough clear observation),,
1134034,error,867,0,The COLD function has no change records outputted for pos = 1134034 (possibly due to no enough clear observation),,
1134038,error,917,0,The COLD function has no change records outputted for pos = 1134038 (possibly due to no enough clear observation),,
1134040,error,913,0,The COLD function has no change records outputted for pos = 1134040 (possibly due to no enough clear observation),,
1134052,error,913,0,The COLD function has no change records outputted for pos = 1134052 (possibly due to no enough clear observation),,
1134055,error,911,0,The COLD function has no change records outputted for pos = 1134055 (possibly due to no enough clear observation),,
1134057,error,918,0,The COLD function has no change records outputted for pos = 1134057 (possibly due to no enough clear observation),,
1134063,error,853,0,The COLD function has no change records outputted for pos = 1134063 (possibly due to no enough clear observation),,
1134069,error,875,0,The COLD function has no change records outputted for pos = 1134069 (possibly due to no enough clear observation),,
1134071,error,873,0,The COLD function has no change records outputted for pos = 1134071 (possibly due to no enough clear observation),,
1134074,error,914,0,The COLD function has no change records outputted for pos = 1134074 (possibly due to no enough clear observation),,
1134086,error,910,0,The COLD function has no change records outputted for pos = 1134086 (possibly due to no enough clear observation),,
1134089,error,862,0,The COLD function has no change records outputted for pos = 1134089 (possibly due to no enough clear observation),,
1134094,error,890,0,The COLD function has no change records outputted for pos = 1134094 (possibly due to no enough clear observation),,
1134095,error,913,0,The COLD function has no change records outputted for pos = 1134095 (possibly due to no enough clear observation),,
1134099,error,853,0,The COLD function has no change records outputted for pos = 1134099 (possibly due to no enough clear observation),,
1134102,error,866,0,The COLD function has no change records outputted for pos = 1134102 (possibly due to no enough clear observation),,
1134105,error,873,0,The COLD function has no change records outputted for pos = 1134105 (possibly due to no enough clear observation),,
1134110,error,914,0,The COLD function has no change records outputted for pos = 1134110 (possibly due to no enough clear observation),,
1134120,error,857,0,The COLD function has no change records outputted for pos = 1134120 (possibly due to no enough clear observation),,
1134122,error,883,0,The COLD function has no change records outputted for pos = 1134122 (possibly due to no enough clear observation),,
1134124,error,877,0,The COLD function has no change records outputted for pos = 1134124 (possibly due to no enough clear observation),,
1134138,error,913,0,The COLD function has no change records outputted for pos = 1134138 (possibly due to no enough clear observation),,
1134141,error,850,0,The COLD function has no change records outputted for pos = 1134141 (possibly due to no enough clear observation),,
1134142,error,855,0,The COLD function has no change records outputted for pos = 1134142 (possibly due to no enough clear observation),,
1134143,error,854,0,The COLD function has no change records outputted for pos = 1134143 (possibly due to no enough clear observation),,
1134145,error,853,0,The COLD function has no change records outputted for pos = 1134145 (possibly due to no enough clear observation),,
1134148,error,918,0,The COLD function has no change records outputted for pos = 1134148 (possibly due to no enough clear observation),,
1134151,error,911,0,The COLD function has no change records outputted for pos = 1134151 (possibly due to no enough clear observation),,
1134163,error,873,0,The COLD function has no change records outputted for pos = 1134163 (possibly due to no enough clear observation),,
1134176,error,918,0,The COLD function has no change records outputted for pos = 1134176 (possibly due to no enough clear observation),,
1134177,error,917,0,The COLD function has no change records outputted for pos = 1134177 (possibly due to no enough clear observation),,
1134178,error,844,0,The COLD function has no change records outputted for pos = 1134178 (possibly due to no enough clear observation),,
1134180,error,879,0,The COLD function has no change records outputted for pos = 1134180 (possibly due to no enough clear observation),,
1134181,error,916,0,The COLD function has no change records outputted for pos = 1134181 (possibly due to no enough clear observation),,
1134185,error,856,0,The COLD function has no change records outputted for pos = 1134185 (possibly due to no enough clear observation),,
1134188,error,874,0,The COLD function has no change records outputted for pos = 1134188 (possibly due to no enough clear observation),,
1134189,error,917,0,The COLD function has no change records outputted for pos = 1134189 (possibly due to no enough clear observation),,
1134195,error,843,0,The COLD function has no change records outputted for pos = 1134195 (possibly due to no enough clear observation),,
1134199,error,891,0,The COLD function has no change records outputted for pos = 1134199 (possibly due to no enough clear observation),,
1134204,error,916,0,The COLD function has no change records outputted for pos = 1134204 (possibly due to no enough clear observation),,
1134206,success,912,1,,[],1987-12-29 - 2024-12-10
