point_id,total_obs,clear_obs,clear_ratio,water_obs,shadow_obs,snow_obs,cloud_obs,time_span,years_covered,avg_obs_per_year,clear_bin,ratio_bin
1133955,916,355,38.75545851528384,0,87,6,468,38,38,24.105263157894736,≥100,30-39%
1133958,867,273,31.4878892733564,0,113,4,477,38,38,22.81578947368421,≥100,30-39%
1133959,873,336,38.48797250859107,0,71,5,461,38,38,22.973684210526315,≥100,30-39%
1133960,845,288,34.08284023668639,0,97,5,455,38,38,22.236842105263158,≥100,30-39%
1133966,877,274,31.242873432155072,20,106,3,474,38,38,23.07894736842105,≥100,30-39%
1133967,853,271,31.770222743259087,0,108,5,469,38,38,22.44736842105263,≥100,30-39%
1133968,857,289,33.72228704784131,0,95,6,467,38,38,22.55263157894737,≥100,30-39%
1133970,845,264,31.242603550295854,0,82,3,496,38,38,22.236842105263158,≥100,30-39%
1133975,898,346,38.530066815144764,0,73,6,473,38,38,23.63157894736842,≥100,30-39%
1133976,851,261,30.669800235017625,0,90,3,497,38,38,22.394736842105264,≥100,30-39%
1133977,851,290,34.07755581668625,0,110,4,447,38,38,22.394736842105264,≥100,30-39%
1133983,847,288,34.002361275088546,0,96,4,459,38,38,22.289473684210527,≥100,30-39%
1133985,859,304,35.389988358556465,0,97,5,453,38,38,22.605263157894736,≥100,30-39%
1133990,915,391,42.73224043715847,0,73,4,447,38,38,24.07894736842105,≥100,40-49%
1133991,917,380,41.43947655398037,0,103,4,430,38,38,24.13157894736842,≥100,40-49%
1134003,905,337,37.23756906077348,0,83,4,481,38,38,23.81578947368421,≥100,30-39%
1134009,876,302,34.47488584474886,0,98,6,470,38,38,23.05263157894737,≥100,30-39%
1134010,910,369,40.54945054945055,0,85,4,452,38,38,23.94736842105263,≥100,40-49%
1134011,855,269,31.46198830409357,0,88,3,495,38,38,22.5,≥100,30-39%
1134022,853,295,34.58382180539273,0,103,4,451,38,38,22.44736842105263,≥100,30-39%
1134024,876,291,33.21917808219178,0,87,7,491,38,38,23.05263157894737,≥100,30-39%
1134030,841,270,32.10463733650416,0,61,4,506,38,38,22.13157894736842,≥100,30-39%
1134034,867,268,30.91118800461361,0,89,5,505,38,38,22.81578947368421,≥100,30-39%
1134038,917,382,41.657579062159215,0,97,3,435,38,38,24.13157894736842,≥100,40-49%
1134040,913,364,39.86856516976999,0,85,5,459,38,38,24.026315789473685,≥100,30-39%
1134052,912,362,39.69298245614035,0,103,4,443,38,38,24.0,≥100,30-39%
1134055,911,373,40.944017563117455,0,82,3,453,38,38,23.973684210526315,≥100,40-49%
1134057,918,382,41.61220043572985,0,96,5,435,38,38,24.157894736842106,≥100,40-49%
1134063,853,284,33.29425556858148,0,98,7,464,38,38,22.44736842105263,≥100,30-39%
1134069,875,260,29.714285714285715,1,98,3,513,38,38,23.026315789473685,≥100,20-29%
1134071,873,297,34.02061855670103,0,89,7,480,38,38,22.973684210526315,≥100,30-39%
1134074,914,384,42.01312910284464,0,84,3,443,38,38,24.05263157894737,≥100,40-49%
1134086,910,373,40.989010989010985,0,78,4,455,38,38,23.94736842105263,≥100,40-49%
1134089,862,349,40.48723897911833,0,62,4,447,38,38,22.68421052631579,≥100,40-49%
1134094,890,370,41.57303370786517,0,66,2,452,38,38,23.42105263157895,≥100,40-49%
1134095,913,352,38.55421686746988,0,96,4,461,38,38,24.026315789473685,≥100,30-39%
1134099,853,263,30.83235638921454,0,96,2,492,38,38,22.44736842105263,≥100,30-39%
1134102,866,356,41.10854503464203,0,66,5,439,38,38,22.789473684210527,≥100,40-49%
1134105,873,263,30.126002290950744,2,95,2,511,38,38,22.973684210526315,≥100,30-39%
1134110,914,379,41.46608315098469,0,98,4,433,38,38,24.05263157894737,≥100,40-49%
1134120,857,267,31.155192532088684,1,98,3,488,38,38,22.55263157894737,≥100,30-39%
1134122,882,317,35.941043083900226,0,92,6,467,38,38,23.210526315789473,≥100,30-39%
1134124,877,296,33.75142531356899,0,107,7,467,38,38,23.07894736842105,≥100,30-39%
1134138,913,375,41.07338444687842,0,90,5,443,38,38,24.026315789473685,≥100,40-49%
1134141,850,260,30.58823529411765,0,102,2,486,38,38,22.36842105263158,≥100,30-39%
1134142,855,298,34.85380116959064,0,83,4,470,38,38,22.5,≥100,30-39%
1134143,854,278,32.55269320843091,0,92,3,481,38,38,22.473684210526315,≥100,30-39%
1134145,853,257,30.128956623681123,0,103,4,489,38,38,22.44736842105263,≥100,30-39%
1134148,918,341,37.145969498910674,0,110,5,462,38,38,24.157894736842106,≥100,30-39%
1134151,911,369,40.50493962678375,0,83,5,454,38,38,23.973684210526315,≥100,40-49%
1134163,873,288,32.98969072164948,0,76,5,504,38,38,22.973684210526315,≥100,30-39%
1134176,918,363,39.54248366013072,0,97,4,454,38,38,24.157894736842106,≥100,30-39%
1134177,917,379,41.33042529989095,0,100,4,434,38,38,24.13157894736842,≥100,40-49%
1134178,844,262,31.04265402843602,0,102,2,478,38,38,22.210526315789473,≥100,30-39%
1134180,879,299,34.01592718998862,0,92,7,481,38,38,23.13157894736842,≥100,30-39%
1134181,916,373,40.72052401746725,0,76,4,463,38,38,24.105263157894736,≥100,40-49%
1134185,855,351,41.05263157894737,0,64,4,436,38,38,22.5,≥100,40-49%
1134188,874,276,31.57894736842105,0,86,4,508,38,38,23.0,≥100,30-39%
1134189,917,343,37.404580152671755,0,114,5,455,38,38,24.13157894736842,≥100,30-39%
1134195,843,281,33.33333333333333,0,66,3,493,38,38,22.18421052631579,≥100,30-39%
1134199,891,315,35.35353535353536,0,102,7,467,38,38,23.44736842105263,≥100,30-39%
1134204,916,382,41.70305676855895,0,91,5,438,38,38,24.105263157894736,≥100,40-49%
1134206,912,354,38.81578947368421,39,79,5,435,38,38,24.0,≥100,30-39%
